Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
=========EPOCH: 3 | ITERATION: 37 ===========
ODE | Input: [0.16088101267814636, 0.1794615536928177, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.4124876757089626, 0.8008635800313482, 0.9286971126616153, 0.8014604694920691, 1.2855416342414434, 0.9277259816784361, 0.9988009264078606, 0.9883928000005829, 1.025516067160667, -0.4156988625890164, -0.3596071458635326, 0.25305907305839764, 0.23915473385293895, 0.09783985109858435, 1.5423235997033695, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.11614882012100708, 0.17949947880044514, 0.591125685109664]
ODE | w | Any[0.23915473385293895, 0.09783985109858435, 1.5423235997033695]
ODE | z at t=T | [0.30064510515574594; 0.31997256602861524; 0.207112212323556;;]
ODE | expected yhat | 0.42264082117697843
ODE | yhat at t=T | 0.42264082117697843
ODE | y | 0.0
ODE | loss | 0.08931263186257533
ODE | yhat at t=T | 0.42264082117697843
ODE | Adjoint at t=T | [0.10107655310396783; 0.041351115012138985; 0.6518489126992655;;]
ODE | error: 0.42264082117697843
ODE | wgrads | [0.1270648941258635; 0.1352334680604389; 0.08753407549220842;;]
ODE | z at t=0 | [0.09216983129833113; 0.10758656923147496; -0.020157285159847355;;]
ODE | a at t=0 | [0.10517138129931092; 0.042830278376617854; 1.129978508008549;;]
ODE | gbeta | [0.011819186769237556; 0.005255353229607258; 0.03703467367594753;;]
ODE | gtheta | [0.003553380649092822 0.003781815518924396 0.0024478979196420917 0.001579996224345863 0.0016815688582642052 0.001088447833925704 0.01113429336171399 0.011850079568125525 0.007670333197706439]
ODE | z at t=0 | [0.09216983129833113; 0.10758656923147496; -0.020157285159847355;;]
ODE | a at t=0 | [0.10517138129931092; 0.042830278376617854; 1.129978508008549;;]
ODE | gtheta | [0.003553380649092822 0.003781815518924396 0.0024478979196420917 0.001579996224345863 0.0016815688582642052 0.001088447833925704 0.01113429336171399 0.011850079568125525 0.007670333197706439]
ODE | gbeta | [0.011819186769237556; 0.005255353229607258; 0.03703467367594753;;]
ODE | wgrads | [0.1270648941258635; 0.1352334680604389; 0.08753407549220842;;]
ODE | gdt | [0.3633473885574722;;]
ODE | params after | Any[3.0f0, 1.4121323376440533, 0.8004853984794558, 0.9284523228696511, 0.8013024698696345, 1.285373477355617, 0.9276171368950435, 0.9976874970716891, 0.9872077920437704, 1.0247490338408962, -0.41688078126594014, -0.36013268118649333, 0.2493556056908029, 0.2264482444403526, 0.08431650429254046, 1.5335701921541487, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 38 ===========
ODE | Input: [-0.5359077453613281, 0.7242416143417358, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4121323376440533, 0.8004853984794558, 0.9284523228696511, 0.8013024698696345, 1.285373477355617, 0.9276171368950435, 0.9976874970716891, 0.9872077920437704, 1.0247490338408962, -0.41688078126594014, -0.36013268118649333, 0.2493556056908029, 0.2264482444403526, 0.08431650429254046, 1.5335701921541487, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.8656056954470257, 0.4296641135604482]
ODE | w | Any[0.2264482444403526, 0.08431650429254046, 1.5335701921541487]
ODE | z at t=T | [-0.3159704397942506; 0.6728979218003011; 0.1972195914772588;;]
ODE | expected yhat | 0.2876355359238049
ODE | yhat at t=T | 0.2876355359238049
ODE | y | 1.0
ODE | loss | 0.2537315648392823
ODE | yhat at t=T | 0.2876355359238049
ODE | Adjoint at t=T | [-0.161313682291747; -0.06006408139313379; -1.0924609080571175;;]
ODE | error: -0.712364464076195
ODE | wgrads | [0.22508611300795098; -0.47934856744125687; -0.14049222858802357;;]
ODE | z at t=0 | [-0.4400831664531978; 0.5637931498300384; -0.016437789264505304;;]
ODE | a at t=0 | [-0.23441715804938207; -0.03690756811801275; -1.5980682838828986;;]
ODE | gbeta | [0.044746539733635626; -0.017714605500628137; -0.059930635534113895;;]
ODE | gtheta | [-0.014138583838907755 0.030109853594518007 0.008824894286288546 0.0055972916908151255 -0.011920121226884853 -0.003493667260014683 0.018936309266863325 -0.04032720010307688 -0.01181949545701061]
ODE | z at t=0 | [-0.4400831664531978; 0.5637931498300384; -0.016437789264505304;;]
ODE | a at t=0 | [-0.23441715804938207; -0.03690756811801275; -1.5980682838828986;;]
ODE | gtheta | [-0.014138583838907755 0.030109853594518007 0.008824894286288546 0.0055972916908151255 -0.011920121226884853 -0.003493667260014683 0.018936309266863325 -0.04032720010307688 -0.01181949545701061]
ODE | gbeta | [0.044746539733635626; -0.017714605500628137; -0.059930635534113895;;]
ODE | wgrads | [0.22508611300795098; -0.47934856744125687; -0.14049222858802357;;]
ODE | gdt | [-0.5055971946732328;;]
ODE | params after | Any[3.0f0, 1.413546196027944, 0.797474413120004, 0.9275698334410222, 0.800742740700553, 1.2865654894783054, 0.927966503621045, 0.9957938661450028, 0.991240512054078, 1.0259309833865973, -0.4213554352393037, -0.3583612206364305, 0.2553486692442143, 0.2039396331395575, 0.13225136103666615, 1.547619415012951, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 39 ===========
ODE | Input: [-0.06504221260547638, -0.011969463899731636, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.413546196027944, 0.797474413120004, 0.9275698334410222, 0.800742740700553, 1.2865654894783054, 0.927966503621045, 0.9957938661450028, 0.991240512054078, 1.0259309833865973, -0.4213554352393037, -0.3583612206364305, 0.2553486692442143, 0.2039396331395575, 0.13225136103666615, 1.547619415012951, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.17871541536619895]
ODE | w | Any[0.2039396331395575, 0.13225136103666615, 1.547619415012951]
ODE | z at t=T | [0.10527462748958229; 0.14552678066196342; 0.18299944344232733;;]
ODE | expected yhat | 0.3239292753268682
ODE | yhat at t=T | 0.3239292753268682
ODE | y | 0.0
ODE | loss | 0.052465087706894994
ODE | yhat at t=T | 0.3239292753268682
ODE | Adjoint at t=T | [0.06606201757332422; 0.042840087541599285; 0.5013192355869369;;]
ODE | error: 0.3239292753268682
ODE | wgrads | [0.03410153379300639; 0.04714038460048191; 0.059278877099493296;;]
ODE | z at t=0 | [-0.07302681336553232; -0.03369066014924299; -0.022505370628714546;;]
ODE | a at t=0 | [0.06530028231884054; 0.042091616130083685; 0.6945530413872368;;]
ODE | gbeta | [0.0006374958039366043; 0.001412988466716904; 0.024037754709388647;;]
ODE | gtheta | [6.711213328559827e-5 9.27727120324049e-5 0.00011666137731721867 0.00014875183448069732 0.00020562766267379502 0.0002585761029996198 0.002530565672716805 0.003498137057199314 0.004398895733421354]
ODE | z at t=0 | [-0.07302681336553232; -0.03369066014924299; -0.022505370628714546;;]
ODE | a at t=0 | [0.06530028231884054; 0.042091616130083685; 0.6945530413872368;;]
ODE | gtheta | [6.711213328559827e-5 9.27727120324049e-5 0.00011666137731721867 0.00014875183448069732 0.00020562766267379502 0.0002585761029996198 0.002530565672716805 0.003498137057199314 0.004398895733421354]
ODE | gbeta | [0.0006374958039366043; 0.001412988466716904; 0.024037754709388647;;]
ODE | wgrads | [0.03410153379300639; 0.04714038460048191; 0.059278877099493296;;]
ODE | gdt | [0.22874907293110552;;]
ODE | params after | Any[3.0f0, 1.4135394848146154, 0.7974651358488007, 0.9275581673032904, 0.8007278655171048, 1.2865449267120381, 0.9279406460107451, 0.9955408095777311, 0.9908906983483581, 1.025491093813255, -0.42141918481969737, -0.3585025194831022, 0.25294489377327545, 0.20052947976025687, 0.12753732257661796, 1.5416915273030016, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 40 ===========
ODE | Input: [-0.2810724079608917, -0.9132542610168457, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4135394848146154, 0.7974651358488007, 0.9275581673032904, 0.8007278655171048, 1.2865449267120381, 0.9279406460107451, 0.9955408095777311, 0.9908906983483581, 1.025491093813255, -0.42141918481969737, -0.3585025194831022, 0.25294489377327545, 0.20052947976025687, 0.12753732257661796, 1.5416915273030016, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.20052947976025687, 0.12753732257661796, 1.5416915273030016]
ODE | z at t=T | [-5.000264971017222e-5; -0.33179150548390035; 0.1343093337314924;;]
ODE | expected yhat | 0.16473773458313815
ODE | yhat at t=T | 0.16473773458313815
ODE | y | 1.0
ODE | loss | 0.3488315260146541
ODE | yhat at t=T | 0.16473773458313815
ODE | Adjoint at t=T | [-0.1674947075474169; -0.106527112980547; -1.2877167576690869;;]
ODE | error: -0.8352622654168619
ODE | wgrads | [4.176532647376424e-5; 0.27713292451655375; -0.11218351835919568;;]
ODE | z at t=0 | [-0.20532191279745501; -0.5656234426238748; -0.04446829539818187;;]
ODE | a at t=0 | [-0.1346452372650813; -0.12321605415493124; -1.2659008395498794;;]
ODE | gbeta | [0.00842013410474907; 0.030560922004170075; -0.034189922001160306;;]
ODE | gtheta | [-4.210290161524422e-7 -0.0027937289709910277 0.0011309026015386638 -1.5281270777944116e-6 -0.010139854320739657 0.004104617072600195 1.7095866934421375e-6 0.011343925693142114 -0.004592025644307531]
ODE | z at t=0 | [-0.20532191279745501; -0.5656234426238748; -0.04446829539818187;;]
ODE | a at t=0 | [-0.1346452372650813; -0.12321605415493124; -1.2659008395498794;;]
ODE | gtheta | [-4.210290161524422e-7 -0.0027937289709910277 0.0011309026015386638 -1.5281270777944116e-6 -0.010139854320739657 0.004104617072600195 1.7095866934421375e-6 0.011343925693142114 -0.004592025644307531]
ODE | gbeta | [0.00842013410474907; 0.030560922004170075; -0.034189922001160306;;]
ODE | wgrads | [4.176532647376424e-5; 0.27713292451655375; -0.11218351835919568;;]
ODE | gdt | [-0.46762371551190496;;]
ODE | params after | Any[3.0f0, 1.413539526917517, 0.7977445087458999, 0.9274450770431366, 0.8007280183298127, 1.287558912144112, 0.9275301843034851, 0.9955406386190617, 0.9897563057790438, 1.0259502963776859, -0.4222611982301723, -0.3615586116835192, 0.2563638859733915, 0.2005253032276095, 0.09982403012496258, 1.552909879138921, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 41 ===========
ODE | Input: [-0.03668704256415367, -0.2183499038219452, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.413539526917517, 0.7977445087458999, 0.9274450770431366, 0.8007280183298127, 1.287558912144112, 0.9275301843034851, 0.9955406386190617, 0.9897563057790438, 1.0259502963776859, -0.4222611982301723, -0.3615586116835192, 0.2563638859733915, 0.2005253032276095, 0.09982403012496258, 1.552909879138921, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.003727250016011263]
ODE | w | Any[0.2005253032276095, 0.09982403012496258, 1.552909879138921]
ODE | z at t=T | [0.12182084564003172; -0.004554975191516489; 0.173914573074808;;]
ODE | expected yhat | 0.29404712468477195
ODE | yhat at t=T | 0.29404712468477195
ODE | y | 0.0
ODE | loss | 0.04323185576769091
ODE | yhat at t=T | 0.29404712468477195
ODE | Adjoint at t=T | [0.05896388884062059; 0.0293529690326913; 0.4566286848553765;;]
ODE | error: 0.29404712468477195
ODE | wgrads | [0.035821069387118765; -0.001339377358075892; 0.051139080153426955;;]
ODE | z at t=0 | [-0.053844163998694385; -0.18365320094019774; -0.024441416640771926;;]
ODE | a at t=0 | [0.053459746713049254; 0.030818209226777096; 0.5842002091334633;;]
ODE | gbeta | [0.0012216559278705357; -0.0016952762994148877; 0.020257443470082622;;]
ODE | gtheta | [0.0001488231582143463 -5.564612444019343e-6 0.00021246376913991287 -0.00020651999238822526 7.721941486600693e-6 -0.0002948332538565806 0.002467778894030602 -9.227215244977356e-5 0.003523064632686462]
ODE | z at t=0 | [-0.053844163998694385; -0.18365320094019774; -0.024441416640771926;;]
ODE | a at t=0 | [0.053459746713049254; 0.030818209226777096; 0.5842002091334633;;]
ODE | gtheta | [0.0001488231582143463 -5.564612444019343e-6 0.00021246376913991287 -0.00020651999238822526 7.721941486600693e-6 -0.0002948332538565806 0.002467778894030602 -9.227215244977356e-5 0.003523064632686462]
ODE | gbeta | [0.0012216559278705357; -0.0016952762994148877; 0.020257443470082622;;]
ODE | wgrads | [0.035821069387118765; -0.001339377358075892; 0.051139080153426955;;]
ODE | gdt | [0.19194936216207584;;]
ODE | params after | Any[3.0f0, 1.4135246446016956, 0.7977450652071443, 0.9274238306662226, 0.8007486703290515, 1.2875581399499634, 0.9275596676288708, 0.9952938607296586, 0.9897655329942888, 1.0255979899144172, -0.4223833638229593, -0.3613890840535777, 0.25433814162638324, 0.19694319628889762, 0.09995796786077017, 1.5477959711235785, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 42 ===========
ODE | Input: [-0.8973206281661987, 0.27441278100013733, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4135246446016956, 0.7977450652071443, 0.9274238306662226, 0.8007486703290515, 1.2875581399499634, 0.9275596676288708, 0.9952938607296586, 0.9897655329942888, 1.0255979899144172, -0.4223833638229593, -0.3613890840535777, 0.25433814162638324, 0.19694319628889762, 0.09995796786077017, 1.5477959711235785, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.19694319628889762, 0.09995796786077017, 1.5477959711235785]
ODE | z at t=T | [-0.4095061356135406; 0.28501155271629364; 0.15652278254042307;;]
ODE | expected yhat | 0.19010506058383683
ODE | yhat at t=T | 0.19010506058383683
ODE | y | 1.0
ODE | loss | 0.32796490644595533
ODE | yhat at t=T | 0.19010506058383683
ODE | Adjoint at t=T | [-0.15950329802682228; -0.08095545232476124; -1.253552124261712;;]
ODE | error: -0.8098949394161632
ODE | wgrads | [0.3316569468932756; -0.23082941422006925; -0.12676700948282524;;]
ODE | z at t=0 | [-0.6211824557546243; 0.1607510015353178; -0.03008423396550495;;]
ODE | a at t=0 | [-0.20411939391409195; -0.055434201920577346; -1.384995097173654;;]
ODE | gbeta | [0.05573034670082731; -0.00922136159854201; -0.046641886519293484;;]
ODE | gtheta | [-0.02282191891385863 0.01588379264662016 0.00872306893755597 0.0037762041533140403 -0.002628194587358862 -0.0014433531762151994 0.019100138706241245 -0.013293476498481045 -0.007300517860934442]
ODE | z at t=0 | [-0.6211824557546243; 0.1607510015353178; -0.03008423396550495;;]
ODE | a at t=0 | [-0.20411939391409195; -0.055434201920577346; -1.384995097173654;;]
ODE | gtheta | [-0.02282191891385863 0.01588379264662016 0.00872306893755597 0.0037762041533140403 -0.002628194587358862 -0.0014433531762151994 0.019100138706241245 -0.013293476498481045 -0.007300517860934442]
ODE | gbeta | [0.05573034670082731; -0.00922136159854201; -0.046641886519293484;;]
ODE | wgrads | [0.3316569468932756; -0.23082941422006925; -0.12676700948282524;;]
ODE | gdt | [-0.4779255105232099;;]
ODE | params after | Any[3.0f0, 1.4158068364930814, 0.7961566859424822, 0.926551523772467, 0.8003710499137201, 1.2878209594086993, 0.9277040029464922, 0.9933838468590345, 0.991094880644137, 1.0263280417005107, -0.42795639849304207, -0.3604669478937235, 0.2590023302783126, 0.16377750159957005, 0.1230409092827771, 1.560472672071861, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 43 ===========
ODE | Input: [0.03248968347907066, 0.2723885178565979, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.4158068364930814, 0.7961566859424822, 0.926551523772467, 0.8003710499137201, 1.2878209594086993, 0.9277040029464922, 0.9933838468590345, 0.991094880644137, 1.0263280417005107, -0.42795639849304207, -0.3604669478937235, 0.2590023302783126, 0.16377750159957005, 0.1230409092827771, 1.560472672071861, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.2887130144383802, 0.5612399226299025]
ODE | w | Any[0.16377750159957005, 0.1230409092827771, 1.560472672071861]
ODE | z at t=T | [0.1917835427637569; 0.3880702533057475; 0.20522933630603907;;]
ODE | expected yhat | 0.3994131171271186
ODE | yhat at t=T | 0.3994131171271186
ODE | y | 0.0
ODE | loss | 0.07976541906660067
ODE | yhat at t=T | 0.3994131171271186
ODE | Adjoint at t=T | [0.06541488242917592; 0.04914415311078902; 0.6232732541439059;;]
ODE | error: 0.3994131171271186
ODE | wgrads | [0.07660086262895419; 0.1550003495371591; 0.0819712889399248;;]
ODE | z at t=0 | [-0.00033527873865455164; 0.17643312666416658; -0.020020849046881718;;]
ODE | a at t=0 | [0.07176179894364708; 0.046753607534461686; 1.0570458246805443;;]
ODE | gbeta | [0.0037414119698884387; 0.008001466360352955; 0.03505030043789284;;]
ODE | gtheta | [0.0007175412425239313 0.0014519306908757615 0.0007678474954276745 0.0015345495658935118 0.0031051310772795882 0.001642135630610333 0.006722070792913093 0.01360197896937581 0.007193349896196013]
ODE | z at t=0 | [-0.00033527873865455164; 0.17643312666416658; -0.020020849046881718;;]
ODE | a at t=0 | [0.07176179894364708; 0.046753607534461686; 1.0570458246805443;;]
ODE | gtheta | [0.0007175412425239313 0.0014519306908757615 0.0007678474954276745 0.0015345495658935118 0.0031051310772795882 0.001642135630610333 0.006722070792913093 0.01360197896937581 0.007193349896196013]
ODE | gbeta | [0.0037414119698884387; 0.008001466360352955; 0.03505030043789284;;]
ODE | wgrads | [0.07660086262895419; 0.1550003495371591; 0.0819712889399248;;]
ODE | gdt | [0.33244515134145863;;]
ODE | params after | Any[3.0f0, 1.415735082368829, 0.7960114928733947, 0.9264747390229242, 0.8002175949571307, 1.2875104463009714, 0.9275397893834312, 0.9927116397797432, 0.9897346827471994, 1.0256087067108912, -0.42833053969003093, -0.3612670945297588, 0.25549730023452333, 0.15611741533667464, 0.10754087432906119, 1.5522755431778685, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 44 ===========
ODE | Input: [0.9399195909500122, -0.10145508497953415, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.415735082368829, 0.7960114928733947, 0.9264747390229242, 0.8002175949571307, 1.2875104463009714, 0.9275397893834312, 0.9927116397797432, 0.9897346827471994, 1.0256087067108912, -0.42833053969003093, -0.3612670945297588, 0.25549730023452333, 0.15611741533667464, 0.10754087432906119, 1.5522755431778685, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [1.7615067771195168, 0.15879353327231294, 1.088152802282306]
ODE | w | Any[0.15611741533667464, 0.10754087432906119, 1.5522755431778685]
ODE | z at t=T | [1.022456054853689; 0.07424300344596772; 0.2418735802606653;;]
ODE | expected yhat | 0.543061797261986
ODE | yhat at t=T | 0.543061797261986
ODE | y | 1.0
ODE | loss | 0.1043962605607232
ODE | yhat at t=T | 0.543061797261986
ODE | Adjoint at t=T | [-0.07133601118004418; -0.04913953383679585; -0.7092939968538697;;]
ODE | error: -0.456938202738014
ODE | wgrads | [-0.4671992320834449; -0.03392446456047267; -0.11052127905411718;;]
ODE | z at t=0 | [0.6150406520435628; -0.09589362228554292; -0.018946378004540996;;]
ODE | a at t=0 | [-0.057840390869675656; -0.08003815070756129; -1.6510146206869118;;]
ODE | gbeta | [-0.030905283010886415; 0.0009247559253834481; -0.049041485080033434;;]
ODE | gtheta | [-0.03159929374144764 -0.002294501033075848 -0.007475171450812207 0.0009455222951701324 6.86566573549224e-5 0.0002236740265397592 -0.05014276335909651 -0.003640987145792315 -0.01186183957760753]
ODE | z at t=0 | [0.6150406520435628; -0.09589362228554292; -0.018946378004540996;;]
ODE | a at t=0 | [-0.057840390869675656; -0.08003815070756129; -1.6510146206869118;;]
ODE | gtheta | [-0.03159929374144764 -0.002294501033075848 -0.007475171450812207 0.0009455222951701324 6.86566573549224e-5 0.0002236740265397592 -0.05014276335909651 -0.003640987145792315 -0.01186183957760753]
ODE | gbeta | [-0.030905283010886415; 0.0009247559253834481; -0.049041485080033434;;]
ODE | wgrads | [-0.4671992320834449; -0.03392446456047267; -0.11052127905411718;;]
ODE | gdt | [-0.5035471169168805;;]
ODE | params after | Any[3.0f0, 1.4188950117429737, 0.7962409429767022, 0.9272222561680055, 0.8001230427276137, 1.287503580635236, 0.9275174219807772, 0.9977259161156529, 0.9900987814617787, 1.026794890668652, -0.4252400113889423, -0.36135957012229714, 0.2604014487425267, 0.20283733854501912, 0.11093332078510845, 1.5633276710832802, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 45 ===========
ODE | Input: [-0.9176427125930786, -0.21722503006458282, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.4188950117429737, 0.7962409429767022, 0.9272222561680055, 0.8001230427276137, 1.287503580635236, 0.9275174219807772, 0.9977259161156529, 0.9900987814617787, 1.026794890668652, -0.4252400113889423, -0.36135957012229714, 0.2604014487425267, 0.20283733854501912, 0.11093332078510845, 1.5633276710832802, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.20283733854501912, 0.11093332078510845, 1.5633276710832802]
ODE | z at t=T | [-0.2964354513478384; 0.02386302224768981; 0.13651013092247138;;]
ODE | expected yhat | 0.15592909135441896
ODE | yhat at t=T | 0.15592909135441896
ODE | y | 1.0
ODE | loss | 0.3562278494108885
ODE | yhat at t=T | 0.15592909135441896
ODE | Adjoint at t=T | [-0.17120909665294565; -0.09363558887415822; -1.3195594078420445;;]
ODE | error: -0.8440709086455811
ODE | wgrads | [0.2502125407739329; -0.020142082871637254; -0.11522423024705766;;]
ODE | z at t=0 | [-0.5437033109286497; -0.1697817285051672; -0.04405497716850837;;]
ODE | a at t=0 | [-0.18661371296048967; -0.07814953538710277; -1.3489348655450784;;]
ODE | gbeta | [0.04436467229554728; 0.003382502909624328; -0.035816346656657526;;]
ODE | gtheta | [-0.013151261655829484 0.001058675162000112 0.006056227223397697 -0.0010026937766998646 8.071674218524084e-5 0.00046174591503845734 0.010617234886796908 -0.0008546862770987788 -0.004889294171264932]
ODE | z at t=0 | [-0.5437033109286497; -0.1697817285051672; -0.04405497716850837;;]
ODE | a at t=0 | [-0.18661371296048967; -0.07814953538710277; -1.3489348655450784;;]
ODE | gtheta | [-0.013151261655829484 0.001058675162000112 0.006056227223397697 -0.0010026937766998646 8.071674218524084e-5 0.00046174591503845734 0.010617234886796908 -0.0008546862770987788 -0.004889294171264932]
ODE | gbeta | [0.04436467229554728; 0.003382502909624328; -0.035816346656657526;;]
ODE | wgrads | [0.2502125407739329; -0.020142082871637254; -0.11522423024705766;;]
ODE | gdt | [-0.4933232629781207;;]
ODE | params after | Any[3.0f0, 1.4202101379085568, 0.7961350754605022, 0.9266166334456657, 0.8002233121052836, 1.2874955089610174, 0.9274712473892734, 0.9966641926269731, 0.9901842500894885, 1.0272838200857783, -0.429676478618497, -0.36169782041325954, 0.26398308340819243, 0.1778160844676258, 0.11294752907227218, 1.574850094107986, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 46 ===========
ODE | Input: [0.010630059987306595, 0.20240481197834015, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.4202101379085568, 0.7961350754605022, 0.9266166334456657, 0.8002233121052836, 1.2874955089610174, 0.9274712473892734, 0.9966641926269731, 0.9901842500894885, 1.0272838200857783, -0.429676478618497, -0.36169782041325954, 0.26398308340819243, 0.1778160844676258, 0.11294752907227218, 1.574850094107986, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.10980869979021302, 0.47499574052629434]
ODE | w | Any[0.1778160844676258, 0.11294752907227218, 1.574850094107986]
ODE | z at t=T | [0.16980651530731744; 0.32405157770428283; 0.19992945816366742;;]
ODE | expected yhat | 0.3816540806667196
ODE | yhat at t=T | 0.3816540806667196
ODE | y | 0.0
ODE | loss | 0.07282991864477945
ODE | yhat at t=T | 0.3816540806667196
ODE | Adjoint at t=T | [0.06786423424524748; 0.04310688537165562; 0.6010479648546802;;]
ODE | error: 0.3816540806667196
ODE | wgrads | [0.06480734949083349; 0.1236756069773281; 0.07630389355364986;;]
ODE | z at t=0 | [-0.016500339665471472; 0.12565195701483853; -0.020355261749019284;;]
ODE | a at t=0 | [0.07220995421072642; 0.04122517778235838; 0.9704460045125041;;]
ODE | gbeta | [0.00308091276135959; 0.005615175598153042; 0.03264999641855964;;]
ODE | gtheta | [0.0005231590599723172 0.0009983746410878334 0.0006159652190281513 0.0009534934011610493 0.0018196065116680832 0.001122639014832585 0.0055441821166320225 0.010580282851473397 0.006527696093008351]
ODE | z at t=0 | [-0.016500339665471472; 0.12565195701483853; -0.020355261749019284;;]
ODE | a at t=0 | [0.07220995421072642; 0.04122517778235838; 0.9704460045125041;;]
ODE | gtheta | [0.0005231590599723172 0.0009983746410878334 0.0006159652190281513 0.0009534934011610493 0.0018196065116680832 0.001122639014832585 0.0055441821166320225 0.010580282851473397 0.006527696093008351]
ODE | gbeta | [0.00308091276135959; 0.005615175598153042; 0.03264999641855964;;]
ODE | wgrads | [0.06480734949083349; 0.1236756069773281; 0.07630389355364986;;]
ODE | gdt | [0.3065944650610592;;]
ODE | params after | Any[3.0f0, 1.4201578220025595, 0.7960352379963934, 0.9265550369237628, 0.8001279627651675, 1.2873135483098506, 0.9273589834877902, 0.9961097744153099, 0.9891262218043412, 1.0266310504764775, -0.42998456989463296, -0.36225933797307486, 0.2607180837663365, 0.17133534951854246, 0.10057996837453936, 1.5672197047526208, 0.3, 0.0, 0.6]
=========EPOCH: 3 | ITERATION: 47 ===========
ODE | Input: [0.2046242356300354, -0.0368058979511261, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.4201578220025595, 0.7960352379963934, 0.9265550369237628, 0.8001279627651675, 1.2873135483098506, 0.9273589834877902, 0.9961097744153099, 0.9891262218043412, 1.0266310504764775, -0.42998456989463296, -0.36225933797307486, 0.2607180837663365, 0.17133534951854246, 0.10057996837453936, 1.5672197047526208, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.035939582801496395, 0.0, 0.4281406061791627]
ODE | w | Any[0.17133534951854246, 0.10057996837453936, 1.5672197047526208]
ODE | z at t=T | [0.31552370885908976; 0.13264440836797642; 0.19710837607503734;;]
ODE | expected yhat | 0.3763138662940581
ODE | yhat at t=T | 0.3763138662940581
ODE | y | 0.0
ODE | loss | 0.07080606298259112
ODE | yhat at t=T | 0.3763138662940581
ODE | Adjoint at t=T | [0.0644758678101665; 0.037849636770757; 0.589766506427691;;]
ODE | error: 0.3763138662940581
ODE | wgrads | [0.11873594678820482; 0.04991593015524112; 0.07417461507974052;;]
ODE | z at t=0 | [0.12618681871580617; -0.05044841800453486; -0.020397620629161124;;]
ODE | a at t=0 | [0.05934980152040259; 0.04178127478723145; 0.9243984720295223;;]
ODE | gbeta | [0.008145093859786654; 0.0008916068852277919; 0.03147264601532365;;]
ODE | gtheta | [0.0025699702236452867 0.0010804011561330398 0.001605466223681306 0.0002813231112713738 0.00011826666778785459 0.00017574318524457225 0.009930365998364023 0.0041746705104773385 0.0062035221468649615]
ODE | z at t=0 | [0.12618681871580617; -0.05044841800453486; -0.020397620629161124;;]
ODE | a at t=0 | [0.05934980152040259; 0.04178127478723145; 0.9243984720295223;;]
ODE | gtheta | [0.0025699702236452867 0.0010804011561330398 0.001605466223681306 0.0002813231112713738 0.00011826666778785459 0.00017574318524457225 0.009930365998364023 0.0041746705104773385 0.0062035221468649615]
ODE | gbeta | [0.008145093859786654; 0.0008916068852277919; 0.03147264601532365;;]
ODE | wgrads | [0.11873594678820482; 0.04991593015524112; 0.07417461507974052;;]
ODE | gdt | [0.29070475624468956;;]
